Unpublished_material, 51450, On_the_translation_of_poetry
Unpublished_material, 33118, The_Orgog
Unpublished_material, 40634, The_Owl_and_the_Nightingale
Unpublished_material, 44108, Poem_for_Rosalind_Ramage
Unpublished_material, 34937, Pwyll_Prince_of_Dyved
Unpublished_material, 53557, The_Ruined_Enchanter:_A_Fairy_Ballad
Unpublished_material, 4615, Taliska
Unpublished_material, 48816, The_Trumpets_of_Faerie
Unpublished_material, 40441, The_Ulsterior_Motive
Unpublished_material, 27047, Unfinished_index
Unpublished_material, 27896, Die_Walküre
Images_of_letters_by_J.R.R._Tolkien, 45763, File:1963_-_Mrs_Gill.jpg
Images_of_letters_by_J.R.R._Tolkien, 45742, File:1968_-_Ken_Jackson_29_January.JPG
Images_of_letters_by_J.R.R._Tolkien, 45745, File:1968_-_Ken_Jackson_4_January_(1).JPG
Images_of_letters_by_J.R.R._Tolkien, 45746, File:1968_-_Ken_Jackson_4_January_(2).JPG
Images_of_letters_by_J.R.R._Tolkien, 45808, File:1969_-_03-15_-_Amy_Ronald_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 45809, File:1969_-_03-15_-_Amy_Ronald_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 49643, File:1973_-_02-26_-_Stefan_Petterson.jpg
Images_of_letters_by_J.R.R._Tolkien, 43845, File:A.F._Colborn_1932_and_1938.jpg
Images_of_letters_by_J.R.R._Tolkien, 38057, File:A.W._Riddle_2_October_1947.png
Images_of_letters_by_J.R.R._Tolkien, 40544, File:Agatha_Carew_Hunt_4_October_1965.jpg
Images_of_letters_by_J.R.R._Tolkien, 27568, File:Alan_White_10_July_1964.jpg
Images_of_letters_by_J.R.R._Tolkien, 27634, File:Amy_Ronald_20_March_1969.jpg
Images_of_letters_by_J.R.R._Tolkien, 29105, File:Anthony_D._Howlett_28_May_1969.jpg
Images_of_letters_by_J.R.R._Tolkien, 41925, File:Arthur_Ransome_15_December_1937_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 41877, File:Arthur_Ransome_15_December_1937_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 43193, File:Arthur_Tolkien_14_February_1896.jpg
Images_of_letters_by_J.R.R._Tolkien, 38632, File:Aurelius_Pompen_27_September_1936.png
Images_of_letters_by_J.R.R._Tolkien, 26203, File:Baynes_1949.jpg
Images_of_letters_by_J.R.R._Tolkien, 28361, File:Brian_Miller_June_21_1971.jpg
Images_of_letters_by_J.R.R._Tolkien, 38813, File:C.A._Furth_4_February_1938.png
Images_of_letters_by_J.R.R._Tolkien, 38965, File:C.N._Manlove_8_February_1967.png
Images_of_letters_by_J.R.R._Tolkien, 54464, File:Campbell_letter.jpg
Images_of_letters_by_J.R.R._Tolkien, 45605, File:Charles_Calleja_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 26191, File:Cutts_1958.jpg
Images_of_letters_by_J.R.R._Tolkien, 43483, File:David_Hicks_12_January_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 36909, File:Deirdre_Levinson_20_December_1956.png
Images_of_letters_by_J.R.R._Tolkien, 42038, File:Denis_Tolhurst_20_April_1973_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 42039, File:Denis_Tolhurst_20_April_1973_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 42040, File:Denis_Tolhurst_20_April_1973_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 44565, File:Doris_Elizabeth_Sykes_1956.jpg
Images_of_letters_by_J.R.R._Tolkien, 43358, File:E._Rasdall_21_March_1956.jpg
Images_of_letters_by_J.R.R._Tolkien, 43469, File:Edith_Bratt_1_February_1913.jpg
Images_of_letters_by_J.R.R._Tolkien, 40005, File:Elena_Jeronimides_14_June_1973.png
Images_of_letters_by_J.R.R._Tolkien, 36924, File:Elsie_Honeybourne_21_December_1967.png
Images_of_letters_by_J.R.R._Tolkien, 40009, File:Eva_Heilborn_19_April_1972.png
Images_of_letters_by_J.R.R._Tolkien, 26869, File:Father_Francis_Morgan_8_August_1904.jpg
Images_of_letters_by_J.R.R._Tolkien, 45592, File:G.E._Selby_14-15_December_1937.jpg
Images_of_letters_by_J.R.R._Tolkien, 36911, File:G.H._Cowling_23_December_1934.png
Images_of_letters_by_J.R.R._Tolkien, 43755, File:G.S._Rigby_Jr._6_December_1965.jpg
Images_of_letters_by_J.R.R._Tolkien, 34582, File:H._Cotton_Minchin_14_November_1962.jpg
Images_of_letters_by_J.R.R._Tolkien, 43752, File:H._Cotton_Minchin_16_April_1956_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 45243, File:H._Cotton_Minchin_16_April_1956_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 43753, File:H._Cotton_Minchin_16_April_1956_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 45245, File:H._Cotton_Minchin_16_April_1956_(4).jpg
Images_of_letters_by_J.R.R._Tolkien, 43754, File:H._Cotton_Minchin_16_April_1956_(5).jpg
Images_of_letters_by_J.R.R._Tolkien, 39310, File:Hans-Jörg_Modlmayr_7_December_1967_poscript.png
Images_of_letters_by_J.R.R._Tolkien, 27496, File:Humphrey_Carpenter_21_March_1967.jpg
Images_of_letters_by_J.R.R._Tolkien, 39406, File:Ingrid_Pridgeon_August_1968_(page_1).jpg
Images_of_letters_by_J.R.R._Tolkien, 27632, File:Ingrid_Pridgeon_August_1968.jpg
Images_of_letters_by_J.R.R._Tolkien, 40629, File:J.D._Gilbert_17_April_1967.jpg
Images_of_letters_by_J.R.R._Tolkien, 16497, File:J.R.R._Tolkien_to_Elise_Honeybourne_(back).jpg
Images_of_letters_by_J.R.R._Tolkien, 16496, File:J.R.R._Tolkien_to_Elise_Honeybourne.jpg
Images_of_letters_by_J.R.R._Tolkien, 13921, File:J.R.R._Tolkien_to_Joy_Hill.jpg
Images_of_letters_by_J.R.R._Tolkien, 32165, File:James_A.H._Murray_5_June_1973_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 32166, File:James_A.H._Murray_5_June_1973_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 40547, File:James_Ridolfo_12_April_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 41363, File:John_Higgins_20_April_1973.png
Images_of_letters_by_J.R.R._Tolkien, 43756, File:John_Kettle_15_March_1942.jpg
Images_of_letters_by_J.R.R._Tolkien, 33346, File:John_Roberts_22_August_1955.jpg
Images_of_letters_by_J.R.R._Tolkien, 40625, File:Joy_Hill_5_January_1967_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40626, File:Joy_Hill_5_January_1967_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 40627, File:Joy_Hill_5_January_1967_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 36588, File:Julie_Cape_17_February_1963.png
Images_of_letters_by_J.R.R._Tolkien, 40549, File:Kenneth_I._Rasmussen,_Jr._12_October_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 26038, File:Korff_envelope.jpg
Images_of_letters_by_J.R.R._Tolkien, 26037, File:Korff_letter.jpg
Images_of_letters_by_J.R.R._Tolkien, 41036, File:Leila_Keene_and_Pat_Kirke_3_August_1943.jpg
Images_of_letters_by_J.R.R._Tolkien, 48924, File:Letter_to_Donna_Sadlier.png
Images_of_letters_by_J.R.R._Tolkien, 53505, File:Letter_to_Doris_Elizabeth_Sykes_(July_1956)_1.jpg
Images_of_letters_by_J.R.R._Tolkien, 53506, File:Letter_to_Doris_Elizabeth_Sykes_(July_1956)_2.jpg
Images_of_letters_by_J.R.R._Tolkien, 53507, File:Letter_to_Doris_Elizabeth_Sykes_(July_1956)_3.jpg
Images_of_letters_by_J.R.R._Tolkien, 53508, File:Letter_to_Doris_Elizabeth_Sykes_(July_1956)_4.jpg
Images_of_letters_by_J.R.R._Tolkien, 54477, File:Letter_to_Harry_C._Bauer.jpg
Images_of_letters_by_J.R.R._Tolkien, 54369, File:Letter_to_Mary_Fairburn_(4_November_1968).jpg
Images_of_letters_by_J.R.R._Tolkien, 53939, File:Letter_to_Mr_Britten.jpg
Images_of_letters_by_J.R.R._Tolkien, 54541, File:Letter_to_Mr_Cowan_28_October_1965.jpg
Images_of_letters_by_J.R.R._Tolkien, 49854, File:Letter_to_Mr._Ready_1957_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 49853, File:Letter_to_Mr._Ready_1957.jpg
Images_of_letters_by_J.R.R._Tolkien, 40755, File:Maegraith_2_June_1945_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40756, File:Maegraith_2_June_1945_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 40757, File:Maegraith_2_June_1945_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 40758, File:Maegraith_2_June_1945_(4).jpg
Images_of_letters_by_J.R.R._Tolkien, 27636, File:Michael_Blashka_late_1960s.jpg
Images_of_letters_by_J.R.R._Tolkien, 45709, File:Michael_George_Tolkien_10_January_1958.jpg
Images_of_letters_by_J.R.R._Tolkien, 27553, File:Miss_J.L._Curry_15_July_1964.jpg
Images_of_letters_by_J.R.R._Tolkien, 39312, File:Miss_Kilbride_24_December_1938.png
Images_of_letters_by_J.R.R._Tolkien, 40057, File:Miss_Perry_29_December_1961_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40058, File:Miss_Perry_29_December_1961_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 37570, File:Miss_Stanley-Smith_19_December_1956.png
Images_of_letters_by_J.R.R._Tolkien, 37569, File:Miss_Stanley-Smith_22_November_1956.png
Images_of_letters_by_J.R.R._Tolkien, 27548, File:Miss_Turnbull_11_March_1949.jpg
Images_of_letters_by_J.R.R._Tolkien, 37031, File:Miss_Turnbull_19_May_1955_(1).png
Images_of_letters_by_J.R.R._Tolkien, 37032, File:Miss_Turnbull_19_May_1955_(2).png
Images_of_letters_by_J.R.R._Tolkien, 37033, File:Miss_Turnbull_19_May_1955_(3).png
Images_of_letters_by_J.R.R._Tolkien, 40053, File:Miss_Turnbull_2_May_1955_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40054, File:Miss_Turnbull_2_May_1955_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 40055, File:Miss_Turnbull_2_May_1955_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 43973, File:Misses_E._Jones_and_J._Taylor_20_October_1958.jpg
Images_of_letters_by_J.R.R._Tolkien, 26193, File:Mitchison_1949.jpg
Images_of_letters_by_J.R.R._Tolkien, 27638, File:Mr_Burrows_1_August_1969.jpg
Images_of_letters_by_J.R.R._Tolkien, 45761, File:Mr_Capan_16_December_1955.jpg
Images_of_letters_by_J.R.R._Tolkien, 44297, File:Mr_Hayward_9_April_1957_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 44298, File:Mr_Hayward_9_April_1957_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 49803, File:Mr_lancashire_letter.jpg
Images_of_letters_by_J.R.R._Tolkien, 27453, File:Mr_Polet_1_January_1956.jpg
Images_of_letters_by_J.R.R._Tolkien, 40492, File:Mr._Ashton_12_June_1925_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40493, File:Mr._Ashton_12_June_1925_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 38713, File:Mr._Hart_9_May_1961.png
Images_of_letters_by_J.R.R._Tolkien, 45563, File:Mr._Walker_11_May_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 36610, File:Mr._Wood_1970.png
Images_of_letters_by_J.R.R._Tolkien, 43272, File:Mrs_Robertson_28_April_1972.jpg
Images_of_letters_by_J.R.R._Tolkien, 46135, File:Mrs._A._Mountfield_17_January_1964.jpg
Images_of_letters_by_J.R.R._Tolkien, 27558, File:Mrs._Munby_21_October_1963.jpg
Images_of_letters_by_J.R.R._Tolkien, 43273, File:My_dear_Ladies_10_June_1971.jpg
Images_of_letters_by_J.R.R._Tolkien, 40011, File:N.J._Kyle_17_January_1973.png
Images_of_letters_by_J.R.R._Tolkien, 33070, File:Niall_Hoskin_16_October_1968_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 33071, File:Niall_Hoskin_16_October_1968_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 33072, File:Niall_Hoskin_16_October_1968_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 40631, File:Oscar_Morland_9_May_1967.jpg
Images_of_letters_by_J.R.R._Tolkien, 44583, File:Ossendrijver_5_January_1961_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 44584, File:Ossendrijver_5_January_1961_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 49304, File:Letter_to_Mrs_Parke_(December_1968).png
Images_of_letters_by_J.R.R._Tolkien, 26186, File:Parnum_1955.jpg
Images_of_letters_by_J.R.R._Tolkien, 39240, File:Patrick_Browne_23_May_1972.jpg
Images_of_letters_by_J.R.R._Tolkien, 38635, File:Patrick_Hunt_25_January_1973.png
Images_of_letters_by_J.R.R._Tolkien, 37568, File:Paul_Barnetson_13_November_1961.png
Images_of_letters_by_J.R.R._Tolkien, 47054, File:Paula_Coston_(letters).jpg
Images_of_letters_by_J.R.R._Tolkien, 38636, File:People_6_April_1963.png
Images_of_letters_by_J.R.R._Tolkien, 43484, File:Peyton_Moss_2_January_1967.jpg
Images_of_letters_by_J.R.R._Tolkien, 38967, File:Philip_Brown_30_May_1973.png
Images_of_letters_by_J.R.R._Tolkien, 35142, File:Przemyslaw_Mroczkowski_17_November_1957.png
Images_of_letters_by_J.R.R._Tolkien, 37583, File:Przemyslaw_Mroczkowski_2_August_1946.png
Images_of_letters_by_J.R.R._Tolkien, 27503, File:Przemyslaw_Mroczkowski_20–26_January_1964.jpg
Images_of_letters_by_J.R.R._Tolkien, 36875, File:Przemyslaw_Mroczkowski_9_10_November_1957.png
Images_of_letters_by_J.R.R._Tolkien, 45818, File:R.W._Chambers_21_December_1933.jpg
Images_of_letters_by_J.R.R._Tolkien, 45540, File:Rayner_Unwin_12_May_1955.jpg
Images_of_letters_by_J.R.R._Tolkien, 38343, File:Rayner_Unwin_28_December_1953.png
Images_of_letters_by_J.R.R._Tolkien, 39239, File:Robert_Burchfield_11_June_1972.png
Images_of_letters_by_J.R.R._Tolkien, 10528, File:Robert_Burchfield_11_September_1970.jpg
Images_of_letters_by_J.R.R._Tolkien, 31329, File:Robert_Burchfield_6_November_1954.jpg
Images_of_letters_by_J.R.R._Tolkien, 29639, File:Roger_Verhulst_3_May_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 29636, File:Roger_Verhulst_8_April_1966_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 29637, File:Roger_Verhulst_8_April_1966_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 29631, File:Roger_Verhulst_9_March_1966_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 29632, File:Roger_Verhulst_9_March_1966_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 29633, File:Roger_Verhulst_9_March_1966_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 29634, File:Roger_Verhulst_9_March_1966_(4).jpg
Images_of_letters_by_J.R.R._Tolkien, 40494, File:Ronald_Ashton_12_March_1927.jpg
Images_of_letters_by_J.R.R._Tolkien, 40496, File:Ronald_Eames_15_August_1953_(1).jpg
Images_of_letters_by_J.R.R._Tolkien, 40497, File:Ronald_Eames_15_August_1953_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 40498, File:Ronald_Eames_15_August_1953_(3).jpg
Images_of_letters_by_J.R.R._Tolkien, 44555, File:Rose_MacNamara_12_September_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 39236, File:Rosfrith_Murray_14_December_1967.png
Images_of_letters_by_J.R.R._Tolkien, 44572, File:Royston_F._Porthouse_1_June_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 39231, File:Simonne_d'Ardenne_(unknown_date).png
Images_of_letters_by_J.R.R._Tolkien, 39244, File:Simonne_d'Ardenne_21_September_1937.png
Images_of_letters_by_J.R.R._Tolkien, 23882, File:Sisam_letter_1938.jpg
Images_of_letters_by_J.R.R._Tolkien, 25978, File:Snapp_1966.jpg
Images_of_letters_by_J.R.R._Tolkien, 27545, File:Souch_8_September_1955_A.jpg
Images_of_letters_by_J.R.R._Tolkien, 27546, File:Souch_8_September_1955_B.jpg
Images_of_letters_by_J.R.R._Tolkien, 40499, File:Stanley_Unwin_30_April_1954.jpg
Images_of_letters_by_J.R.R._Tolkien, 43605, File:T.P._Dunning_1963.jpg
Images_of_letters_by_J.R.R._Tolkien, 29629, File:Terence_Tiller_19_September_1956.jpg
Images_of_letters_by_J.R.R._Tolkien, 45725, File:Unknown_Dutchman_3_April_1958_(2).jpg
Images_of_letters_by_J.R.R._Tolkien, 45705, File:Unknown_Dutchman_3_April_1958.jpg
Images_of_letters_by_J.R.R._Tolkien, 39721, File:Unknown_reader_28_May_1965.png
Images_of_letters_by_J.R.R._Tolkien, 38631, File:W.A.R._Hadley_14_December_1970.png
Images_of_letters_by_J.R.R._Tolkien, 38633, File:W.B._Crouch_28_December_1971.png
Images_of_letters_by_J.R.R._Tolkien, 40737, File:War_Office_2_January_1917.jpg
Images_of_letters_by_J.R.R._Tolkien, 26153, File:Wheeler_1965_letter.jpg
Images_of_letters_by_J.R.R._Tolkien, 26155, File:Wheeler_1966_letter.jpg
Images_of_letters_by_J.R.R._Tolkien, 25973, File:Wollheim_1966.jpg
Animals_from_adaptations, @50571,  @Images_of_animals_from_adaptations
Animals_from_adaptations, 35699, Old_Bloodtusk
Animals_from_adaptations, 43247, Rhosgobel_rabbits
Animals_from_adaptations, 42985, Sebastian
Animals_from_adaptations, 53956, Warg_Matriarch
Unlicensed_films, 41634, The_Hobbit_(1985_television_film)
The_One_Ring_(role-playing_game), 45887, The_Darkening_of_Mirkwood
The_One_Ring_(role-playing_game), 53016, Erebor_(The_One_Ring_role-playing_game)
The_One_Ring_(role-playing_game), 44073, The_Heart_of_the_Wild
The_One_Ring_(role-playing_game), 45889, Hobbit_Tales_from_the_Green_Dragon_Inn
The_One_Ring_(role-playing_game), 52744, Journeys_and_Maps
The_One_Ring_(role-playing_game), 45888, Loremaster's_Screen_and_Lake-town_Sourcebook
The_One_Ring_(role-playing_game), 36793, The_One_Ring:_Adventures_over_the_Edge_of_the_Wild
The_One_Ring_(role-playing_game), 45896, Rivendell_(The_One_Ring_role-playing_game)
The_One_Ring_(role-playing_game), 49160, Ruins_of_the_North
The_One_Ring_(role-playing_game), 45886, Tales_from_Wilderland
The_One_Ring_(role-playing_game), 38388, Words_of_the_Wise
MERP, @44001,  @MERP_contributors
MERP, @29214,  @MERP_covers
MERP, @39728,  @MERP_maps
MERP, 3780, Middle-earth_Role_Playing
MERP, 23674, Angmar_(book)
MERP, 25678, Angmar:_Land_of_the_Witch_King
MERP, 25398, Angus_McBride's_Characters_of_Middle-earth
MERP, 23679, Arnor:_The_Land
MERP, 23678, Arnor:_The_People
MERP, 23662, Arnor:_The_Realm
MERP, 26275, Assassins_of_Dol_Amroth
MERP, 25694, Bree_and_the_Barrow-Downs
MERP, 26252, Brigands_of_Mirkwood
MERP, 23697, Calenhad:_A_Beacon_of_Gondor
MERP, 31587, A_Campaign_and_Adventure_Guidebook_for_Middle-earth
MERP, 25682, The_Court_of_Ardor
MERP, 29383, Creatures_of_Middle-earth
MERP, 23668, Creatures_of_Middle-earth_(2nd_edition)
MERP, 25696, Dagorlad_and_the_Dead_Marshes
MERP, 29223, Dark_Mage_of_Rhudaur
MERP, 25409, Denizens_of_the_Dark_Wood
MERP, 23670, Dol_Guldur_(book)
MERP, 26242, Dunland_and_the_Southern_Misty_Mountains
MERP, 23669, Elves_(book)
MERP, 42954, Empire_of_the_Witch-king
MERP, 26240, Ents_of_Fangorn
MERP, 25747, Erech_and_the_Paths_of_the_Dead
MERP, 26277, Far_Harad:_The_Scorched_Land
MERP, 29225, Forest_of_Tears
MERP, 25411, Gates_of_Mordor_(book)
MERP, 23710, Ghost_Warriors
MERP, 29227, Ghosts_of_the_Southern_Anduin
MERP, 25749, Goblin-gate_and_Eagle's_Eyrie
MERP, 29353, Gorgoroth_(book)
MERP, 29355, Greater_Harad
MERP, 23693, The_Grey_Mountains
MERP, 29219, Halls_of_the_Elven-king
MERP, 23681, Hands_of_the_Healer
MERP, 25751, Haunted_Ruins_of_the_Dunlendings
MERP, 25801, Havens_of_Gondor
MERP, 23699, Hazards_of_the_Harad_Wood
MERP, 25725, Hillmen_of_the_Trollshaws
MERP, 25686, Isengard_and_Northern_Gondor
MERP, 23671, The_Kin-strife
MERP, 23672, Lake-town_(book)
MERP, 30454, Lindon_(MERP)
MERP, 25413, Lords_of_Middle-earth:_Vol._I
MERP, 25415, Lords_of_Middle-earth:_Vol._II
MERP, 25417, Lords_of_Middle-earth:_Vol._III
MERP, 26244, Lost_Realm_of_Cardolan
MERP, 25774, Lórien_and_the_Halls_of_the_Elven_Smiths
MERP, 31589, Middle-earth_Adventure_Guidebook_II
MERP, 23687, Middle-earth_Campaign_Guide
MERP, 23688, Middle-earth_Role_Playing_(2nd_edition,_hardcover)
MERP, 23689, Middle-earth_Role_Playing_(2nd_edition,_softcover)
MERP, 25423, Middle-earth_Role_Playing_(boxed_set)
MERP, 29615, Middle-earth_Role_Playing_Accessory_Pack
MERP, 23691, Middle-earth_Role_Playing_Combat_Screen_and_Reference_Sheets
MERP, 25421, Middle-earth_Role_Playing:_The_Role_Playing_Game_of_J.R.R._Tolkien's_World
MERP, 25419, Middle-earth:_The_Role-playing_Game_set_in_J.R.R._Tolkien's_World
MERP, 23695, Minas_Ithil_(book)
MERP, 25424, Minas_Tirith_(1988_book)
MERP, 23663, Minas_Tirith_(1994_book)
MERP, 23675, Mirkwood_(MERP)
MERP, 29594, Mirkwood:_The_Wilds_of_Rhovanion
MERP, 23667, Moria_(1994_book)
MERP, 25688, Moria:_The_Dwarven_City
MERP, 25426, Mount_Gundabad_(book)
MERP, 26286, Mouths_of_the_Entwash
MERP, 23696, Nazgûl's_Citadel
MERP, 23698, The_Necromancer's_Lieutenant
MERP, 25433, Northern_Mirkwood
MERP, 25431, Northern_Mirkwood_(1984)
MERP, 23680, The_Northern_Waste
MERP, 29349, Northwestern_Middle-earth_Gazetteer
MERP, 25435, Northwestern_Middle-earth_Map_Set
MERP, 23664, Palantír_Quest
MERP, 25437, Perils_on_the_Sea_of_Rhûn
MERP, 25796, Phantom_of_the_Northern_Marches
MERP, 25443, Pirates_of_Pelargir
MERP, 29215, Raiders_of_Cardolan
MERP, 25690, Rangers_of_the_North_(book)
MERP, 25729, Riders_of_Rohan_(1985_book)
MERP, 25784, Rivendell:_The_House_of_Elrond
MERP, 23692, River_Running_(book)
MERP, 29351, Rogues_of_the_Borderlands
MERP, 26019, Sea-Lords_of_Gondor
MERP, 26282, Shadow_in_the_South
MERP, 23673, The_Shire_(book)
MERP, 23677, Southern_Gondor:_The_Land
MERP, 23676, Southern_Gondor:_The_People
MERP, 25684, Southern_Mirkwood
MERP, 29217, Teeth_of_Mordor_(book)
MERP, 46507, The_Inland_Sea
MERP, 25445, Thieves_of_Tharbad
MERP, 25723, The_Tower_of_Cirith_Ungol_and_Shelob's_Lair
MERP, 29567, Treasures_of_Middle-earth
MERP, 23666, Treasures_of_Middle-earth_(2nd_edition)
MERP, 25798, Trolls_of_the_Misty_Mountains
MERP, 25680, Umbar:_Haven_of_the_Corsairs
MERP, 23625, Valar_and_Maiar
MERP, 29221, Warlords_of_the_Desert
MERP, 29212, Weathertop:_Tower_of_the_Wind
MERP, 25448, Woses_of_the_Black_Wood
LOTRRPG, @29572,  @LOTRRPG_covers
LOTRRPG, 20070, The_Lord_of_the_Rings_Roleplaying_Game
