32802	12519
14378	12519
14382	12519
13238	12519
20700	12519
27108	12519
22114	12519
5803	12519
32793	12519
32792	12519
7324	12519
32796	12519
14450	12519
14398	12519
14393	12519
52812	12519
50214	12519
13237	12519
22118	12519
49958	12519
5559	12519
52808	12519
13247	12519
14366	12519
32790	12519
14403	12519
14406	12519
14389	12519
8460	12519
14409	12519
52816	12519
14787	12519
14381	12519
32800	12519
43108	12519
7983	12519
54036	12519
22117	12519
14394	12519
7326	12519
46486	12519
14399	12519
29027	12519
52809	12519
14391	12519
13479	12519
14385	12519
49777	12519
52817	12519
14386	12519
13480	12519
3778	12519
14380	12519
6555	12519
14392	12519
13254	12519
44045	12519
44043	12519
45828	12519
32794	12519
38382	12519
32798	12519
11508	12519
14387	12519
14460	12519
52820	12519
52811	12519
13244	12519
14408	12519
44108	12519
14390	12519
14384	12519
8109	12519
32799	12519
49233	12519
53557	12519
14405	12519
18476	12519
43903	12519
14401	12519
13246	12519
52815	12519
32803	12519
32791	12519
52819	12519
13249	12519
13253	12519
14145	12519
13248	12519
13481	12519
54035	12519
42356	12519
52810	12519
52826	12519
13241	12519
52818	12519
48816	12519
47775	12519
32801	12519
17610	12519
18861	12519
52814	12519
52807	12519
32797	12519
13242	12519
9725	41595
9749	41595
9750	41595
9769	41595
9778	41595
9780	41595
9842	41595
9876	41595
47799	45588
47800	45588
49950	45588
49952	45588
47801	45588
49954	45588
45585	45588
3701	35027
49321	35027
19771	35027
17609	26634
51402	26634
2646	26634
38116	26634
26736	28277
50114	28277
28276	28277
6933	28277
44387	28277
29111	28277
26718	28277
44869	28277
38290	28277
36634	28277
36636	28277
28777	28277
3762	35017
36091	35017
36089	35017
36093	35017
36095	35017
36096	35017
36094	35017
14552	35017
36092	35017
32536	35017
36103	35017
36097	35017
36099	35017
13774	35017
36101	35017
36090	35017
30947	35017
36088	35017
36100	35017
36102	35017
19614	35017
36098	35017
36104	35017
27629	26356
39407	26356
36923	26356
39313	26356
36876	26356
43937	26356
45802	26356
37712	26356
27504	26356
44566	26356
40006	26356
26666	26356
27528	26356
31330	26356
47973	26356
43750	26356
45739	26356
43790	26356
39297	26356
27755	26356
1039	26741
26738	26741
1039	26602
45764	26602
997	26602
3771	26602
3772	26602
31978	26602
32306	26602
5802	26602
27998	26602
27106	26602
43025	26602
32918	26602
25382	26602
28779	26602
10956	26602
44521	26602
32074	26602
48385	26602
37639	26602
5311	26602
26720	26602
14449	26602
3773	26602
40454	26602
38053	26602
43031	26602
27563	26602
23634	23507
23707	23507
23506	23507
23637	23507
23517	23507
23513	23507
23518	23507
23514	23507
23512	23507
23515	23507
23509	23507
23516	23507
23511	23507
23510	23507
23708	23507
23709	23507
23635	23507
23623	23507
23607	23507
23600	23507
1078	7998
1082	7998
14507	7998
31103	7998
14526	7998
14511	7998
14513	7998
14523	7998
13541	7998
14506	7998
14524	7998
14509	7998
14516	7998
14528	7998
14517	7998
14522	7998
14520	7998
4165	7998
14525	7998
14531	7998
14515	7998
14518	7998
14519	7998
14533	7998
14510	7998
14532	7998
14529	7998
4290	7998
4845	7998
18869	36115
18872	36115
5285	36115
7388	26564
7416	26564
5510	26564
7419	26564
7420	26564
7571	26564
28430	26564
28486	26564
44773	26564
28507	26564
28495	26564
28490	26564
26469	26564
9268	26564
28979	26564
48241	26346
35206	26346
20778	26346
16886	26346
19506	26346
5298	26346
23331	26346
35886	26346
41345	26346
12725	26346
26310	26346
35800	26346
32671	26346
13042	26346
32845	26346
12460	26346
31048	26346
5309	26346
25770	26346
32849	26346
28953	26411
28846	26411
25259	26411
29719	26411
45687	26411
25475	26411
994	26411
993	26411
28951	26411
12534	26411
33378	26411
26945	26411
26974	26411
28948	26411
23340	26411
31805	26411
38090	26411
3762	26411
27791	26411
27792	26411
27794	26411
27790	26411
26963	26411
2877	26411
28564	26411
26965	26411
47932	26411
5802	26411
7326	26411
992	26411
21533	26411
6477	26411
29999	26411
990	26411
29726	26411
28256	26411
27850	26411
27955	26411
31077	26411
985	26411
11310	26411
25265	26411
25248	26411
47953	26411
983	26411
28142	26411
25382	26411
28784	26411
989	26411
28958	26411
28553	26411
5743	26411
25998	26411
986	26411
28006	26411
26964	26411
26967	26411
991	26411
955	26411
7347	26411
19141	26411
7057	26411
27046	26411
37957	26411
6942	26411
38427	26411
5287	26411
6938	26411
11324	26411
7320	26411
52089	26411
988	26411
1362	26411
995	26411
26943	26411
984	26411
987	26411
25255	26411
27563	26411
14328	26353
52383	26353
25958	26353
28913	26353
21104	26353
25483	26353
25481	26353
37577	37578
37581	37578
52936	52794
52793	52794
37699	52794
37964	52794
52891	52794
52937	52794
2866	23203
2874	23203
2871	23203
2865	23203
2872	23203
2869	23203
2876	23203
2870	23203
2868	23203
2863	23203
2861	23203
44774	23203
2864	23203
2875	23203
2862	23203
2859	23203
2860	23203
2873	23203
2858	23203
2867	23203
40803	34212
44253	34212
44254	34212
44255	34212
34211	34212
37699	34212
37964	34212
25248	34212
25989	26309
16123	26309
32542	26309
48241	26309
48234	26309
16124	26309
16122	26309
45764	26309
44695	26309
25659	26309
11359	26309
5841	26309
12862	26309
11453	26309
26307	26309
55407	26309
31095	26309
44869	26309
15426	26309
18891	26309
53320	26309
36640	26309
26859	26309
32000	26309
26640	26309
26298	26309
26220	40346
28260	40346
29662	40346
36835	40346
27620	40346
36568	40346
38804	40346
26216	40346
26211	40346
26213	40346
37899	40346
40341	40346
27560	40346
37702	40346
28295	40346
27499	40346
41623	40346
45737	40346
26204	40346
26505	26499
36142	26499
36160	26499
36148	26499
36152	26499
36146	26499
26502	26499
26493	26499
36162	26499
36166	26499
36164	26499
36137	26499
26503	26499
36156	26499
36144	26499
36133	26499
26498	26499
36140	26499
26507	26499
36157	26499
26494	26499
36154	26499
35585	35590
6545	6486
6551	6486
6554	6486
6557	6486
6574	6486
6596	6486
6614	6486
6613	6486
6676	6486
6680	6486
6701	6486
6704	6486
6712	6486
6720	6486
6772	6486
6775	6486
6785	6486
6799	6486
6817	6486
6809	6486
6807	6486
6815	6486
6763	6486
6779	6486
6793	6486
6805	6486
6589	6486
6618	6486
6565	6486
6573	6486
6585	6486
6593	6486
6602	6486
6622	6486
6631	6486
6650	6486
6608	6486
6686	6486
6674	6486
6697	6486
6699	6486
6708	6486
6718	6486
6752	6486
6480	6486
6665	6486
6824	6486
6738	6486
6740	6486
6742	6486
6744	6486
6756	6486
6767	6486
6820	6486
6525	6486
6527	6486
6547	6486
6543	6486
6610	6486
6754	6486
6515	6486
6523	6486
6568	6486
6765	6486
6781	6486
6521	6486
6535	6486
6541	6486
6760	6486
6537	6486
6960	6486
6489	6486
6499	6486
6531	6486
6791	6486
6795	6486
6803	6486
6822	6486
6777	6486
6576	6486
6624	6486
6637	6486
6646	6486
6656	6486
6734	6486
6736	6486
6667	6486
6678	6486
6690	6486
6746	6486
6748	6486
6811	6486
43939	43940
3767	10867
7152	10867
7160	10867
7112	10867
7141	10867
7156	10867
7139	10867
7157	10867
7121	10867
7153	10867
7143	10867
7151	10867
7113	10867
7140	10867
7159	10867
7158	10867
7144	10867
7115	10867
7114	10867
7142	10867
7116	10867
7154	10867
7171	10868
7175	10868
7180	10868
7208	10868
7206	10868
7173	10868
7178	10868
7174	10868
7183	10868
7161	10868
7179	10868
7163	10868
7162	10868
7172	10868
7170	10868
7207	10868
7169	10868
7182	10868
7176	10868
48241	42278
16189	42278
12862	42278
43398	42278
15442	42278
11453	42278
30105	26635
15187	26635
20038	26635
19090	26635
37699	26635
37964	26635
40815	26635
28848	28850
26877	28850
26090	28850
26097	28850
26096	28850
25760	38119
26629	38119
2645	38119
12864	38119
2646	38119
38116	38119
7085	8002
7111	8002
7103	8002
7080	8002
7099	8002
7109	8002
3765	8002
7095	8002
7084	8002
7110	8002
7082	8002
7101	8002
7087	8002
5106	8002
7106	8002
7098	8002
7107	8002
7081	8002
7100	8002
7077	8002
7079	8002
7086	8002
7078	8002
27763	27762
27760	27762
48363	27762
45687	14631
53252	14631
994	14631
993	14631
12534	14631
23340	14631
31805	14631
55010	14631
974	14631
15494	14631
3450	14631
992	14631
21533	14631
3712	14631
990	14631
12452	14631
985	14631
983	14631
15426	14631
989	14631
986	14631
991	14631
955	14631
19141	14631
988	14631
995	14631
984	14631
987	14631
1343	26374
5818	26374
5175	26374
25435	26374
35192	26374
991	26374
35190	26374
35188	26374
14499	15828
14498	15828
15827	15828
32542	26355
48234	26355
14550	26355
5841	26355
26031	26355
6931	26355
26859	26355
48246	26376
8868	26376
23491	26376
47029	26376
26859	26376
6482	51894
6484	51894
6491	51894
6495	51894
6501	51894
6503	51894
6509	51894
6511	51894
6517	51894
6519	51894
6529	51894
6533	51894
6539	51894
6549	51894
6553	51894
6559	51894
6563	51894
6567	51894
6571	51894
6579	51894
6583	51894
6587	51894
6591	51894
6598	51894
6600	51894
6604	51894
6606	51894
6616	51894
6620	51894
6626	51894
6629	51894
6633	51894
6639	51894
6641	51894
6652	51894
6648	51894
6658	51894
6670	51894
6682	51894
6695	51894
6706	51894
6716	51894
6750	51894
6758	51894
6769	51894
6783	51894
6797	51894
6813	51894
51933	51894
51927	51894
51922	51894
35214	51894
26114	51894
51903	51894
51909	51894
51912	51894
47770	51894
51916	51894
53495	51894
55279	51894
54663	51894
39225	28658
50446	28658
33378	28658
26941	28658
29652	28658
33262	28658
28006	28658
36643	28658
27046	28658
17869	26378
32542	26354
48234	26354
14550	26354
15842	26354
5841	26354
26031	26354
6931	26354
27788	26354
16122	42280
15656	42280
15659	42280
16124	42279
38268	42279
16123	42281
38266	42281
38257	26375
14613	26375
7326	26375
5105	26375
7057	26375
12454	26375
28077	26375
23734	26375
17869	26375
44253	44243
44252	44243
44242	44243
47255	44243
44248	44243
44254	44243
44249	44243
44255	44243
44245	44243
47793	44243
50464	49977
50454	49977
50456	49977
50460	49977
50462	49977
49932	49977
41172	42276
41173	42276
42259	42276
41150	42276
41174	42276
41175	42276
41176	42276
45583	45576
45575	45576
45571	45576
45573	45576
1365	35805
13381	35805
15167	26358
5103	26358
16049	26358
25330	26407
12990	26407
3712	26407
48029	26407
15209	26369
25967	26369
15842	26369
29726	26369
38427	26369
5287	26369
23734	26369
43902	8171
27856	8171
30716	8171
32944	8171
32982	8171
26559	8171
26560	8171
17840	8171
40063	8171
40034	8171
48152	8171
47234	8171
52661	8171
48149	8171
27061	8171
27063	8171
46174	8171
39224	8171
6940	8171
27844	8171
20287	8171
44938	8171
44934	8171
44935	8171
6911	8171
25253	8171
26724	8171
41415	8171
14362	8171
27627	8171
28838	8171
4681	8171
25243	25244
30410	25244
40841	26565
36920	26565
26784	26565
20381	26565
27047	26565
45706	14136
33347	14136
39720	14136
43270	14136
38626	14136
36571	14136
46177	14136
46178	14136
23745	14136
46180	14136
40550	14136
43709	14136
35656	14136
36605	14136
39223	14136
23742	14136
37552	14136
44222	14136
23744	14136
25233	14136
25234	14136
23750	14136
27635	14136
36312	14136
43459	14136
43468	14136
49830	14136
49831	14136
53943	14136
53944	14136
53938	14136
27006	14136
43696	14136
45801	14136
38966	14136
31328	14136
39238	14136
53535	14136
27637	14136
27498	14136
48573	14136
35240	14136
45604	14136
45760	14136
36587	14136
36881	14136
40543	14136
40623	14136
45817	14136
28258	14136
44553	14136
36964	14136
46484	14136
43843	14136
43844	14136
47055	14136
47056	14136
43749	14136
34577	14136
54540	14136
36910	14136
38628	14136
27552	14136
26190	14136
44284	14136
44285	14136
46481	14136
39243	14136
39230	14136
48223	14136
48221	14136
37710	14136
45799	14136
43713	14136
37394	14136
32477	14136
43604	14136
40495	14136
43708	14136
44719	14136
28261	14136
28259	14136
41695	14136
41712	14136
41720	14136
41748	14136
28292	14136
49788	14136
54371	14136
40343	14136
40344	14136
45800	14136
27996	14136
40628	14136
45762	14136
49917	14136
38627	14136
49915	14136
49916	14136
38712	14136
43715	14136
44296	14136
40008	14136
44678	14136
44679	14136
44680	14136
43482	14136
41362	14136
40624	14136
37721	14136
46055	14136
46107	14136
31604	14136
25960	14136
36607	14136
33069	14136
26218	14136
23746	14136
38630	14136
45744	14136
23749	14136
43714	14136
29779	14136
43698	14136
40004	14136
43711	14136
43972	14136
43971	14136
28274	14136
29618	14136
43747	14136
39311	14136
36352	14136
36353	14136
36354	14136
36355	14136
36356	14136
23768	14136
41046	14136
49837	14136
43139	14136
49326	14136
26036	14136
40010	14136
49801	14136
54445	14136
36907	14136
36908	14136
36906	14136
33482	14136
40633	14136
26758	14136
26759	14136
26761	14136
37677	14136
43567	14136
28640	14136
44554	14136
40754	14136
38080	14136
49790	14136
44240	14136
44239	14136
29931	14136
44749	14136
43712	14136
49795	14136
27735	14136
38072	14136
45735	14136
39307	14136
39308	14136
39309	14136
26865	14136
40630	14136
43481	14136
46134	14136
27517	14136
27521	14136
35141	14136
27538	14136
27539	14136
27541	14136
27502	14136
27540	14136
23740	14136
32164	14136
39235	14136
40332	14136
35236	14136
43707	14136
43688	14136
43689	14136
43692	14136
28226	14136
44582	14136
45603	14136
46176	14136
49284	14136
26185	14136
40056	14136
49642	14136
27756	14136
23871	14136
49794	14136
27452	14136
38625	14136
44571	14136
32920	14136
27631	14136
41876	14136
43357	14136
40548	14136
49843	14136
49789	14136
43710	14136
37714	14136
37715	14136
40546	14136
43748	14136
33345	14136
43271	14136
45807	14136
27633	14136
47692	14136
47694	14136
36606	14136
46136	14136
48913	14136
49791	14136
43934	14136
43936	14136
40636	14136
43933	14136
27493	14136
43935	14136
25289	14136
42976	14136
42977	14136
42978	14136
42979	14136
28853	14136
37654	14136
23748	14136
25273	14136
23881	14136
26668	14136
23739	14136
26665	14136
25977	14136
23738	14136
37431	14136
37432	14136
44563	14136
44564	14136
29628	14136
35204	14136
43192	14136
40537	14136
48158	14136
25476	14136
37648	14136
45708	14136
37649	14136
37650	14136
37651	14136
28418	14136
37652	14136
37653	14136
37909	14136
45677	14136
27547	14136
29668	14136
27495	14136
38213	14136
45539	14136
36674	14136
53425	14136
36530	14136
37722	14136
29630	14136
29635	14136
29638	14136
29640	14136
23741	14136
45564	14136
40734	14136
37711	14136
26152	14136
26154	14136
27567	14136
39229	14136
23743	14136
25972	14136
38807	14136
36609	14136
47798	14136
27758	14136
16265	16298
7322	16298
48229	16298
5104	16298
25337	16298
16915	27623
14362	21998
14416	21998
14427	21998
14428	21998
14442	21998
18548	21998
26533	21998
27772	21998
33436	21998
40862	21998
43623	21998
48552	21998
49995	21998
54582	21998
54581	21998
55553	21998
5824	38591
6825	38591
6826	38591
6827	38591
6828	38591
6829	38591
6830	38591
6831	38591
6832	38591
6833	38591
6834	38591
6835	38591
6836	38591
6837	38591
6838	38591
6839	38591
6840	38591
6841	38591
6842	38591
6843	38591
6844	38591
6845	38591
6846	38591
6847	38591
6848	38591
6849	38591
6850	38591
6851	38591
6852	38591
6853	38591
6854	38591
6855	38591
6857	38591
6858	38591
6859	38591
6860	38591
6861	38591
6862	38591
6863	38591
6864	38591
6865	38591
6866	38591
6867	38591
6868	38591
6869	38591
6870	38591
6871	38591
6872	38591
6873	38591
16196	38591
29729	38591
27846	38589
37638	38589
28672	38589
28674	38589
36637	38589
36641	38589
37636	38589
22238	41741
41737	41741
41738	41741
41739	41741
41740	41741
36425	38588
36423	38588
36421	38588
36419	38588
36417	38588
36415	38588
36413	38588
36411	38588
36409	38588
36407	38588
36405	38588
36403	38588
36401	38588
36399	38588
36396	38588
36395	38588
36393	38588
36373	38588
36375	38588
36377	38588
36379	38588
36380	38588
36383	38588
36385	38588
36387	38588
36389	38588
36390	38588
36349	38588
36872	38588
6928	38586
23713	38586
23714	38586
23715	38586
23717	38586
23718	38586
23728	38586
23724	38586
23722	38586
23723	38586
23725	38586
23661	38586
23660	38586
23658	38586
23655	38586
23654	38586
23652	38586
23651	38586
23649	38586
29466	38586
40690	38586
44174	38586
49757	38586
39257	39265
39259	39265
39260	39265
25263	39265
39261	39265
39262	39265
39263	39265
39264	39265
54520	39265
14491	38585
17319	38585
17325	38585
37634	38585
25290	38585
37113	38585
37128	38585
37130	38585
37132	38585
37124	38585
37126	38585
37145	38585
37143	38585
37137	38585
37134	38585
37141	38585
37139	38585
37709	38585
26706	38585
26711	38585
28266	38585
35860	38585
35861	38585
40511	38585
43643	38585
26703	38585
43624	38585
45776	38585
45777	38585
14492	38584
44195	38584
44196	38584
44197	38584
44198	38584
44344	38584
44345	38584
25297	38584
16508	38583
22412	38583
38051	38583
43901	38583
26587	38583
27754	38583
38053	38583
43197	43198
43202	43198
49242	43198
44058	43198
7049	22032
7959	22032
7960	22032
7961	22032
8077	22032
8078	22032
8096	22032
37986	22032
28264	22032
28265	22032
37984	22032
26714	22032
28296	22032
26744	22032
19912	21333
19765	21333
7343	21333
4908	21333
36295	23760
1110	23760
36296	23760
36300	23760
23752	23760
36299	23760
36298	23760
19415	17194
19508	17194
16302	17194
19801	17194
19956	17194
19964	17194
19962	17194
19514	17194
3515	17194
16398	17194
4294	17194
17191	17194
16376	17194
19324	17194
4143	29181
43073	42082
43258	42082
42088	42082
43205	42082
42081	42082
42092	42082
42148	42082
43414	42082
43602	42082
43176	42082
43047	42082
42127	42082
42935	42082
43160	42082
44754	27622
53362	27622
53352	27622
27618	27622
5846	31802
41361	31802
48507	31802
19414	31802
16243	31802
22862	31802
27661	22402
25845	22402
30037	22402
41065	22402
27507	22402
22401	22402
27941	22402
9502	22402
28144	22402
26301	22402
28010	22402
5845	22402
28135	22402
25537	22402
26103	22402
27644	22402
26007	22402
27600	22402
19661	22402
7278	22402
53724	22402
28953	31803
28951	31803
26945	31803
26974	31803
28948	31803
26963	31803
26965	31803
29999	31803
31077	31803
28958	31803
26964	31803
26967	31803
27952	2624
41065	5159
12993	5159
12981	5159
11483	5159
11495	5159
28195	19789
28197	19789
28203	19789
19854	19789
19803	19789
28202	19789
28199	19789
4086	19789
28200	19789
28204	19789
38251	19789
8135	19789
4611	19789
19855	19789
28196	19789
28201	19789
28198	19789
1222	21947
1344	21947
21945	21947
49907	21947
5285	19712
36301	19712
8028	19712
19802	19712
19710	19712
36303	19712
3718	19712
36302	19712
36293	29026
9965	29026
36294	29026
29029	29026
3698	12224
7985	12224
8042	12224
8092	12224
8269	12224
8751	12224
8505	12224
8508	12224
8514	12224
8519	12224
8754	12224
8785	12224
8787	12224
8798	12224
8800	12224
7986	12224
36285	36286
28475	36286
28016	36286
10517	36286
2310	36286
19911	36286
36273	36284
36274	36284
19709	36284
23629	36284
36276	36284
36279	36284
36278	36284
36272	36284
36277	36284
36275	36284
14000	28049
14002	28049
14339	28049
14365	28049
14463	28049
14480	28049
28020	28049
19833	28049
28038	28049
28048	28049
28052	28049
28053	28049
28054	28049
